Beneficiário,Programa,Natureza,Convênio,Pago,Pagar,Base Referência,Sub-programa,ano
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Farmacia Alto Custo,Custeio,2.516.597,0,2.516.597,358.679,FARMACIA - HCSP,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Farmacia Alto Custo,Investimento,217.115,0,217.115,581.641,FARMACIA - HCSP,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Continuidade,Custeio,8.400.000,3.500.000,4.900.000,700.000,NGA STA CRUZ,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Continuidade,Custeio,4.716.000,0,4.716.000,393.000,TEA,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Continuidade,Custeio,685.836,342.918,342.918,57.153,OTORRINO-MANDAQUI,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Subvenção,Investimento,1.363.000,0,1.363.000,1.363.000,COVID19,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Subvenção,Custeio,7.468.594,0,7.468.594,1.244.766,COVID19,2020
Autarquia Hospitalar de São Paulo,Subvenção,Custeio,31.521.000,0,31.521.000,31.521.000,CUSTEIO HOSPITAL,2020
Autarquia Hospitalar de São Paulo,Emendas,Custeio,100.000,0,100.000,100.000,,2020
CASA DE SAUDE SANTA MARCELINA,Subvenção,Custeio,30.579.624,10.193.208,20.386.416,0,COVID19,2020
CASA DE SAUDE SANTA MARCELINA,Subvenção,Investimento,5.994.680,0,5.994.680,5.994.680,COVID19,2020
CASA DE SAUDE SANTA MARCELINA,Subvenção,Custeio,4.622.428,0,4.622.428,0,COVID19,2020
CASA DE SAUDE SANTA MARCELINA,Subvenção,Custeio,14.830.245,0,14.830.245,4.943.415,COVID19,2020
CASA DE SAUDE SANTA MARCELINA,Emendas,Custeio,100.000,0,100.000,100.000,,2020
"CEJAM - CENTRO DE ESTUDOS E PESQUISAS ""DR. JOÃO AMORIM""",Subvenção,Custeio,12.648.226,3.162.056,9.486.170,1.222.760,COVID19,2020
"CEJAM - CENTRO DE ESTUDOS E PESQUISAS ""DR. JOÃO AMORIM""",Subvenção,Custeio,4.940.705,1.646.902,3.293.803,823.451,COVID19,2020
"CEJAM - CENTRO DE ESTUDOS E PESQUISAS ""DR. JOÃO AMORIM""",Subvenção,Custeio,2.556.068,426.011,2.130.057,426.011,COVID19,2020
"CEJAM - CENTRO DE ESTUDOS E PESQUISAS ""DR. JOÃO AMORIM""",Subvenção,Custeio,3.030.910,505.152,2.525.758,505.152,COVID19,2020
"CEJAM - CENTRO DE ESTUDOS E PESQUISAS ""DR. JOÃO AMORIM""",Continuidade,Custeio,2.303.463,1.535.642,767.821,383.911,UTI-PEDIATRICA,2020
FUNDACAO ADIB JATENE - FAJ,Subvenção,Custeio,9.870.439,1.645.073,8.225.366,839.577,COVID19,2020
FUNDACAO ADIB JATENE - FAJ,Continuidade,Custeio,3.902.700,1.951.350,1.951.350,325.225,HEMODINAMICA HGA,2020
FUNDACAO BUTANTAN,Subvenção,Custeio,114.000.000,0,114.000.000,0,COVID19,2020
FUNDACAO BUTANTAN,Subvenção,Custeio,85.000.000,85.000.000,0,85.000.000,COVID19,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Subvenção,Investimento,7.214.700,7.214.700,0,7.214.700,COVID19,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Subvenção,Investimento,257.827,0,257.827,257.827,COVID19,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Continuidade,Custeio,4.380.852,1.228.407,3.152.445,365.071,AMBULATÓRIO VARZEA DO CARMO,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Subvenção,Custeio,2.128.686,0,2.128.686,236.521,COVID19,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Continuidade,Custeio,3.783.240,1.954.674,1.828.566,378.324,EMILIO RIBAS,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Subvenção,Custeio,17.087.764,8.543.882,8.543.882,2.847.961,COVID19,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Subvenção,Custeio,185.441.383,0,185.441.383,37.291.659,COVID19,2020
FUNDAÇÃO FACULDADE DE MEDICINA FFM - HCFMUSP,Subvenção,Investimento,10.661.604,0,10.661.604,5.330.802,COVID19,2020
FUNDAÇÃO OSWALDO RAMOS,Continuidade,Custeio,1.888.632,944.316,944.316,157.386,DIALISE,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,140.000,140.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,180.000,180.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,320.000,320.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,142.500,142.500,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,172.500,172.500,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,161.250,161.250,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,161.250,161.250,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PAULO,Impositivas,Custeio,100.000,100.000,0,0,,2020
GRUPO DE APOIO AO ADOLESCENTE E A CRIANÇA COM CÂNCER - GRAACC,Emendas,Custeio,50.000,50.000,0,50.000,CUSTEIO ENTIDADE,2020
IBCC,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO ENTIDADE,2020
INSTITUTO DO CANCER ARNALDO VIEIRA DE CARVALHO - ICAVC,Continuidade,Custeio,5.808.000,2.420.000,3.388.000,484.000,RADIOTERAPIA-HELIOPOLIS,2020
INSTITUTO DO CANCER ARNALDO VIEIRA DE CARVALHO - ICAVC,Continuidade,Custeio,3.360.000,1.680.000,1.680.000,280.000,RADIOTERAPIA-HGA,2020
INSTITUTO DO CANCER ARNALDO VIEIRA DE CARVALHO - ICAVC,Continuidade,Custeio,15.593.196,7.796.598,7.796.598,1.299.433,UTI-SAO JOSE,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Subvenção,Custeio,7.542.900,3.771.450,3.771.450,1.257.150,COVID19,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Subvenção,Custeio,1.959.110,979.555,979.555,326.518,COVID19,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Subvenção,Custeio,30.009.883,0,30.009.883,0,COVID19,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Continuidade,Custeio,7.580.460,0,7.580.460,631.705,PNEUMO-INCOR,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Continuidade,Custeio,651.420,271.425,379.995,54.285,TELE-ECG,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Subvenção,Custeio,18.375.649,0,18.375.649,4.593.912,COVID19,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Subvenção,Investimento,135.000,135.000,0,135.000,COVID19,2020
INSTITUTO DO CORACAO INCOR - FMUSP - FUNDAÇÃO ZERBINI,Subvenção,Custeio,30.284,0,30.284,30.284,POLISSONOGRAFIA-INCOR,2020
INSTITUTO PAULISTA DE OFTALMOLOGIA - IPEPO,Continuidade,Custeio,3.600.897,1.135.569,2.465.328,300.075,CUSTEIO OFTALMOLOGIA,2020
INSTITUTO SUEL ABUJAMRA,Emendas,Custeio,50.000,50.000,0,50.000,EQUIPAMENTO,2020
SANTA CASA - SAO PAULO,Subvenção,Custeio,6.854.753,0,6.854.753,6.854.753,COVID19,2020
SANTA CASA - SAO PAULO,Emendas,Custeio,100.000,0,100.000,100.000,,2020
SANTA CASA - SAO PAULO,Subvenção,Investimento,7.914.537,0,7.914.537,7.914.537,COVID19,2020
FUNDO - SÃO PEDRO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO PEDRO,Impositivas,Custeio,150.000,150.000,0,0,,2020
PREFEITURA - SÃO PEDRO,Emendas,Custeio,150.000,0,150.000,150.000,,2020
FUNDO - SÃO PEDRO DO TURVO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO PEDRO DO TURVO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO ROQUE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO ROQUE,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - SÃO ROQUE,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO ROQUE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO SEBASTIÃO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO SEBASTIÃO DA GRAMA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO SEBASTIÃO DA GRAMA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO SIMÃO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO SIMÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
APAE - SÃO VICENTE,Continuidade,Custeio,1.015.140,169.190,845.950,93.055,TEA,2020
FUNDO - SÃO VICENTE,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO VICENTE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO VICENTE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO VICENTE,Impositivas,Investimento,150.000,150.000,0,0,,2020
PREFEITURA - SÃO VICENTE,Continuidade,Custeio,23.161.440,2.412.650,20.748.790,482.530,LEITOS MATERNIDADE,2020
FUNDO - SARAPUÍ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SARUTAIA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SERRA AZUL,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SERRA AZUL,Impositivas,Investimento,180.000,180.000,0,0,,2020
PREFEITURA - SERRA AZUL,Emendas,Investimento,100.000,0,100.000,100.000,,2020
FUNDO - SERRA NEGRA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SERRANA,Impositivas,Investimento,240.000,240.000,0,0,,2020
FUNDO - SERRANA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SERTÃOZINHO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SERTÃOZINHO,Impositivas,Investimento,240.000,240.000,0,0,,2020
FUNDO - SILVEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SOCORRO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SOROCABA,Emendas,Custeio,560.000,560.000,0,0,,2020
FUNDO - SOROCABA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SOROCABA,Impositivas,Investimento,300.000,300.000,0,0,,2020
HOSPITAL SANTA LUCINDA,Emendas,Investimento,100.000,0,100.000,100.000,EQUIPAMENTO,2020
FUNDO - SANTO ANTONIO DO ARACANGUA,Impositivas,Investimento,170.000,170.000,0,0,,2020
PREFEITURA - SANTO ANTONIO DO ARACANGUA,Emendas,Custeio,150.000,0,150.000,150.000,,2020
APAE - SUMARÉ,Emendas,Custeio,100.000,100.000,0,100.000,CUSTEIO ENTIDADE,2020
ASSOCIAÇÃO PESTALOZZI,Emendas,Custeio,100.000,100.000,0,100.000,CUSTEIO ENTIDADE,2020
FUNDO - SUMARÉ,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SUMARÉ,Emendas,Custeio,1.350.000,1.350.000,0,0,,2020
FUNDO - SUMARÉ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SUZANO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SUZANO,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - SUZANO,Sustentáveis,Custeio,5.652.720,588.825,5.063.895,120.325,SUSTENTAVEIS - ESTRATEGICOS,2020
FUNDO - SUZANÓPOLIS,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - TABATINGA,Impositivas,Custeio,160.000,160.000,0,0,,2020
FUNDO - TABATINGA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TABOÃO DA SERRA,Emendas,Custeio,900.000,900.000,0,0,,2020
FUNDO - TACIBA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TACIBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TACIBA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TACIBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TAGUAI,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TAGUAI,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - TAIAÇU,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TAIAÇU,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - TAIAÇU,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TAIÚVA,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - TAMBAU,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TAMBAU,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - TAMBAU,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - TANABI,Impositivas,Investimento,200.000,200.000,0,0,,2020
SANTA CASA - TANABI,Emendas,Custeio,50.000,0,50.000,50.000,CUSTEIO SANTA CASA,2020
FUNDO - TAPIRAÍ,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - TAPIRATIBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TAQUARAL,Impositivas,Custeio,120.000,120.000,0,0,,2020
FUNDO - TAQUARITINGA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TARABAI,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TARABAI,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - TARUMÃ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TARUMÃ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TARUMÃ,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - TATUÍ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TATUÍ,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - TAUBATÉ,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - TEODORO SAMPAIO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TERRA ROXA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - TIETÊ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TIETÊ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TIETÊ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TIETÊ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TORRE DE PEDRA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TORRE DE PEDRA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - TORRE DE PEDRA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TORRINHA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - TORRINHA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TORRINHA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TRABIJU,Impositivas,Custeio,160.000,160.000,0,0,,2020
FUNDO - TREMEMBÉ,Impositivas,Custeio,300.000,300.000,0,0,,2020
FUNDO - TRÊS FRONTEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TRÊS FRONTEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Custeio,350.000,350.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - TUPÃ,Impositivas,Custeio,180.000,180.000,0,0,,2020
FUNDO - TUPI PAULISTA,Impositivas,Custeio,50.000,50.000,0,0,,2020
FUNDO - TUPI PAULISTA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - UBATUBA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - UBATUBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - UBATUBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - UBATUBA,Impositivas,Custeio,210.000,210.000,0,0,,2020
FUNDO - UBIRAJARA,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - UBIRAJARA,Emendas,Investimento,100.000,0,100.000,100.000,,2020
FUNDO - UCHOA,Emendas,Custeio,180.000,180.000,0,0,,2020
PREFEITURA - UNIÃO PAULISTA,Emendas,Investimento,120.000,0,120.000,120.000,,2020
FUNDO - URÂNIA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - URÂNIA,Impositivas,Investimento,300.000,300.000,0,0,,2020
PREFEITURA - URU,Emendas,Custeio,50.000,0,50.000,50.000,,2020
FUNDO - URUPÊS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - URUPÊS,Emendas,Custeio,180.000,180.000,0,0,,2020
FUNDO - VALENTIM GENTIL,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - VALINHOS,Impositivas,Custeio,180.000,180.000,0,0,,2020
FUNDO - VALINHOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - VALINHOS,Impositivas,Custeio,250.000,250.000,0,0,,2020
FUNDO - VALPARAISO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - VALPARAISO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - VARGEM,Emendas,Investimento,50.000,50.000,0,0,,2020
PREFEITURA - VARGEM,Emendas,Custeio,200.000,0,200.000,200.000,,2020
FUNDO - VARGEM GRANDE DO SUL,Impositivas,Custeio,200.000,200.000,0,0,,2020
PREFEITURA - VARGEM GRANDE DO SUL,Emendas,Custeio,150.000,0,150.000,150.000,,2020
FUNDO - VARGEM GRANDE PAULISTA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - VARZEA PAULISTA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - VERA CRUZ,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - VERA CRUZ,Emendas,Investimento,100.000,100.000,0,0,,2020
FUNDO - VERA CRUZ,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - VINHEDO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - VINHEDO,Impositivas,Investimento,235.000,235.000,0,0,,2020
FUNDO - VIRADOURO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - VIRADOURO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - VOTORANTIM,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - VOTORANTIM,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - VOTORANTIM,Pro Sta Casa,Custeio,1.179.360,122.850,1.056.510,24.570,CUSTEIO SANTA CASA,2020
FUNDO - VOTUPORANGA,Impositivas,Custeio,100.000,100.000,0,0,,2020
SANTA CASA - VOTUPORANGA,Emendas,Custeio,500.000,500.000,0,500.000,CUSTEIO SANTA CASA,2020
FUNDO - ZACARIAS,Impositivas,Investimento,150.000,150.000,0,0,,2020
,,,1.507.059.777,422.298.427,1.084.761.351,302.933.429,,2020
