nome,cnpj,tipo_de_serviço,valor,cnpj_number,cnpj_encontrado
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,50.62,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,50.68,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,170.5,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.52,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.52,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.52,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.52,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,227.25,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,42.7,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,42.71,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.02,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,44.82,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,152.75,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,227.25,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,227.25,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,227.25,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.55,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.56,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,46.2,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,46.29,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,46.32,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,46.34,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,220.25,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,220.25,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.55,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.58,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.59,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,45.05,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,40.99,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.58,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,43.8,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,50.56,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,151.5,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,274.35,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,274.35,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.32,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.98,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,41.98,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,42.09,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,47.64,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,52.12,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,52.12,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,52.12,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,207.35,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,330.1,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,330.1,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,42.64,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,45.39,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,47.92,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,48.71,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,51.18,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,51.36,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,52.22,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,53.87,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,54.13,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,54.72,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,54.72,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,194.13,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,330.1,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,50.1,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,53.14,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,54.05,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,45.11,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,45.46,07028603000140,sim
PROFORMULA QUIMIOTERAPICA LTDA,07.028.603/0001-40,MATERIAL/INSUMO,45.4,07028603000140,sim
PROMEDICAL EQUIPAMENTOS MEDICOS LTDA,10.829.779/0001-06,MATERIAL/INSUMO,6196.0,10829779000106,sim
"PROTEC EXPORT IND, COM, IMP E EXP DE EQUIP MÉDICOS",06.207.441/0001-45,MATERIAL/INSUMO,1320.5,06207441000145,sim
PULIRE COMERCIAL LTDA,65.791.089/0001-05,MATERIAL/INSUMO,6763.9,65791089000105,sim
PULIRE COMERCIAL LTDA,65.791.089/0001-05,MATERIAL/INSUMO,1090.0,65791089000105,sim
R & L SERVIÇOS MÉDICOS S/S,27.057.787/0001-84,SERVS MED. PJ/ASSIST;/SADTS,2617.35,27057787000184,sim
R & R MÉDICOS ASSOCIADOS,57.711.541/0001-45,SERVS MED. PJ/ASSIST;/SADTS,2440.1,57711541000145,sim
R.P. COMERCIO DE MATERIAIS HOSPITALARES,11.396.649/0001-90,MATERIAL/INSUMO,819.72,11396649000190,sim
R.P. COMERCIO DE MATERIAIS HOSPITALARES,11.396.649/0001-90,MATERIAL/INSUMO,1806.0,11396649000190,sim
RB SERVICOS EMPRESARIAIS LTDA,04.124.182/0001-63,TRANSPORTE,82478.7,04124182000163,sim
REBOLHO MORAES MONTENEGRO E RIBAS PRESTACAO DE SERVICOS MEDI,20.191.894/0001-51,SERVS MED. PJ/ASSIST;/SADTS,13983.6,20191894000151,sim
RECOM - REPRES. SERV. DE INF. LTDA,53.797.932/0001-73,MATERIAL/INSUMO,4663.9,53797932000173,sim
RECOM - REPRES. SERV. DE INF. LTDA,53.797.932/0001-73,MATERIAL/INSUMO,278.3,53797932000173,sim
REPRATA AMBIENTAL LTDA EPP,67.297.739/0001-88,GERAIS,386.8,67297739000188,sim
RIBEIRO E LIMA SERVICOS MEDICOS LTDA,34.290.539/0001-44,SERVS MED. PJ/ASSIST;/SADTS,2617.35,34290539000144,sim
ROBERTO EDUARDO DONOSO RIVERO,00.023.772/8798-02,SERVS MED. PJ/ASSIST;/SADTS,2893.34,00023772879802,nao
ROYAL MED COMÉRCIO DE PRODUTOS MÉDICOS LTDA,09.436.986/0001-11,MATERIAL/INSUMO,1674.6,09436986000111,sim
ROYAL MED COMÉRCIO DE PRODUTOS MÉDICOS LTDA,09.436.986/0001-11,MATERIAL/INSUMO,2486.0,09436986000111,sim
RSZ SERVICOS MEDICOS LTDA,33.472.765/0001-83,SERVS MED. PJ/ASSIST;/SADTS,2617.35,33472765000183,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1800.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,148.4,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,176.11,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,183.81,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,355.19,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,367.62,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,666.5,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1176.39,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1241.78,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1276.39,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,183.81,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,916.47,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,474.63,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,36.12,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,279.71,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,379.23,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,150.29,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,900.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1638.36,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,107.11,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,539.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,532.68,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,199.15,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1017.13,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1376.39,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,76.7,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,43.05,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,296.8,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,319.04,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,247.38,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,428.71,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,470.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,520.7,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,575.96,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,880.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,900.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,2352.78,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1021.06,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,47.67,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,148.4,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,148.4,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,179.08,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,279.71,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,303.74,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,412.22,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1178.36,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,940.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,450.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1191.73,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,183.81,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,778.37,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,995.89,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1990.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,148.4,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,199.15,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,315.24,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,395.73,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,625.9,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,699.38,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,880.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1055.89,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1085.89,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1590.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1631.66,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,895.89,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,149.08,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,880.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,900.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,925.89,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1025.89,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,1040.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,459.34,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,575.91,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,900.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,199.15,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,296.13,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,430.0,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,430.05,12750437000121,sim
RW MEDICAL COMERCIO DE PRODUTOS HOSPITALARES LTDA -,12.750.437/0001-21,MATERIAL/INSUMO,459.3,12750437000121,sim
SANMEDICAL MANUTENÇÃO DE EQUIPAMENTOS LTDA,20.530.834/0001-16,GERAIS,21000.0,20530834000116,sim
SAUDE CORRADI MED. ESP. LTDA,10.504.741/0001-63,SERVS MED. PJ/ASSIST;/SADTS,24744.86,10504741000163,sim
SAUDE CORRADI MED. ESP. LTDA,10.504.741/0001-63,SERVS MED. PJ/ASSIST;/SADTS,29257.73,10504741000163,sim
SAUSMIKAT & MEDEIROS SERVICOS MEDICOS LTDA,35.647.124/0001-48,SERVS MED. PJ/ASSIST;/SADTS,11251.55,35647124000148,sim
SCANSOURCE BRASIL DISTRIBUIDORA DE TECNO,05.607.657/0010-26,IMOBILIZADO,2419.79,05607657001026,sim
SCANSOURCE BRASIL DISTRIBUIDORA DE TECNO,05.607.657/0010-26,IMOBILIZADO,1508.98,05607657001026,sim
SDMO ENERGIA INDUSTRIA E COMERCIO DE MAQUINAS LTDA,05.198.319/0019-16,GERAIS,650.17,05198319001916,sim
SECRETARIA DA FAZENDA ESTADO DE S PAULO,46.377.222/0001-29,GERAIS,24.0,46377222000129,nao
SECRETARIA DA FAZENDA ESTADO DE S PAULO,46.377.222/0001-29,GERAIS,8.94,46377222000129,nao
SEGATO ASSOCIADOS - CONTABILIDADE S/S LTDA,24.771.238/0001-89,CONSULTORIA,11500.0,24771238000189,sim
SENIOR SISTEMAS S.A.,80.680.093/0001-81,GERAIS,5637.3,80680093000181,sim
SEROPLAST IND E COM DE PROD. HOSPITALARES LTDA-ME,23.596.733/0001-36,MATERIAL/INSUMO,2210.0,23596733000136,sim
SEROPLAST IND E COM DE PROD. HOSPITALARES LTDA-ME,23.596.733/0001-36,MATERIAL/INSUMO,1633.6,23596733000136,sim
SERVIMED COMERCIAL LTDA,44.463.156/0001-84,MATERIAL/INSUMO,314.2,44463156000184,sim
SERVIMED COMERCIAL LTDA,44.463.156/0001-84,MATERIAL/INSUMO,238.36,44463156000184,sim
SERVIMED COMERCIAL LTDA,44.463.156/0001-84,MATERIAL/INSUMO,561.6,44463156000184,sim
SIBERIANO COMERCIO DE PECAS DE REFRIGERACAO EIRELI,21.878.050/0001-46,MATERIAL/INSUMO,6563.0,21878050000146,sim
SIGVARIS DO BRASIL INDÚSTRIA E COMÉRCIO LTDA,46.144.622/0001-94,MATERIAL/INSUMO,1540.0,46144622000194,sim
SIGVARIS DO BRASIL INDÚSTRIA E COMÉRCIO LTDA,46.144.622/0001-94,MATERIAL/INSUMO,2541.5,46144622000194,sim
SIGVARIS DO BRASIL INDÚSTRIA E COMÉRCIO LTDA,46.144.622/0001-94,MATERIAL/INSUMO,1694.33,46144622000194,sim
SODEXOPASS DO BRASIL SERVIÇOS E COMÉRCIO LTDA.,69.034.668/0001-56,BENEFICIOS,1950.0,69034668000156,sim
SODROGAS DIST MEDIC MAT MED HOSP LTDA,09.615.457/0001-85,MATERIAL/INSUMO,656.64,09615457000185,sim
SOELY MARIA ARAUJO DE MORAES,00.060.245/5843-07,SERVS MED. PJ/ASSIST;/SADTS,2893.34,00060245584307,nao
SOGAMAX DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS LTDA,00.857.492/0001-36,MATERIAL/INSUMO,27201.89,00857492000136,sim
SOMA/MG PRODUTOS HOSPITALARES LTDA.,12.927.876/0001-67,MATERIAL/INSUMO,2106.0,12927876000167,sim
SOMA/MG PRODUTOS HOSPITALARES LTDA.,12.927.876/0001-67,MATERIAL/INSUMO,1863.1,12927876000167,sim
SOMA/MG PRODUTOS HOSPITALARES LTDA.,12.927.876/0001-67,MATERIAL/INSUMO,2106.0,12927876000167,sim
SOMA/SP PRODUTOS HOSPITALARES LTDA,05.847.630/0001-10,MATERIAL/INSUMO,2915.44,05847630000110,sim
SOMA/SP PRODUTOS HOSPITALARES LTDA,05.847.630/0001-10,MATERIAL/INSUMO,1341.0,05847630000110,sim
SOMA/SP PRODUTOS HOSPITALARES LTDA,05.847.630/0001-10,MATERIAL/INSUMO,3004.84,05847630000110,sim
SS SAUDE E MANUTENCAO DE EQUIPAMENTOS ELETRO ELETRONICOS LTD,11.001.437/0001-66,CONSULTORIA,82588.0,11001437000166,sim
STAREX REMOÇÕES E SERVIÇOS MEDICOS LTDA. - ME,10.718.875/0001-87,GERAIS,7026.04,10718875000187,sim
STEFANY JULIA MESQUITA DO EGITO,00.001.192/4642-22,SERVS MED. PJ/ASSIST;/SADTS,2893.34,00001192464222,nao
STERILEX CIENTIFICA LTDA,03.541.994/0001-41,MATERIAL/INSUMO,1605.75,03541994000141,sim
STERILEX CIENTIFICA LTDA,03.541.994/0001-41,MATERIAL/INSUMO,1081.7,03541994000141,sim
STERILEX CIENTIFICA LTDA,03.541.994/0001-41,MATERIAL/INSUMO,3173.85,03541994000141,sim
SULMEDIC COMERCIO DE MEDICAMENTOS LTDA.,09.944.371/0001-04,MATERIAL/INSUMO,4194.3,09944371000104,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,180.0,02391476000126,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,348.0,02391476000126,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,364.0,02391476000126,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,364.0,02391476000126,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,364.0,02391476000126,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,586.67,02391476000126,sim
SUNNY WER IND E COM DE CONFECÇÕES LTDA,02.391.476/0001-26,MATERIAL/INSUMO,795.6,02391476000126,sim
